
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 5815 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14923
Warning: extra fao country 5815 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14924
Warning: extra fao country 5815 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14925
Warning: extra fao country 5815 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14926
Warning: extra fao country 5815 or sage crop 217 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14927
Warning: extra fao country 5815 or sage crop 591 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14928
Warning: extra fao country 5815 or sage crop 125 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14929
Warning: extra fao country 5815 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14930
Warning: extra fao country 5815 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14931
Warning: extra fao country 5815 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14932
Warning: extra fao country 5815 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14933
Warning: extra fao country 5815 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14934
Warning: extra fao country 5815 or sage crop 220 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14935
Warning: extra fao country 5815 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14936
Warning: extra fao country 5815 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14937
Warning: extra fao country 5815 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14938
Warning: extra fao country 5815 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14939
Warning: extra fao country 5815 or sage crop 693 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14940
Warning: extra fao country 5815 or sage crop 698 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14941
Warning: extra fao country 5815 or sage crop 661 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14942
Warning: extra fao country 5815 or sage crop 249 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14943
Warning: extra fao country 5815 or sage crop 656 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14944
Warning: extra fao country 5815 or sage crop 195 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14945
Warning: extra fao country 5815 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14946
Warning: extra fao country 5815 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14947
Warning: extra fao country 5815 or sage crop 577 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14948
Warning: extra fao country 5815 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14949
Warning: extra fao country 5815 or sage crop 821 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14950
Warning: extra fao country 5815 or sage crop 569 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14951
Warning: extra fao country 5815 or sage crop 94 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14952
Warning: extra fao country 5815 or sage crop 512 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14953
Warning: extra fao country 5815 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14954
Warning: extra fao country 5815 or sage crop 542 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14955
Warning: extra fao country 5815 or sage crop 541 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14956
Warning: extra fao country 5815 or sage crop 603 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14957
Warning: extra fao country 5815 or sage crop 406 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14958
Warning: extra fao country 5815 or sage crop 720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14959
Warning: extra fao country 5815 or sage crop 549 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14960
Warning: extra fao country 5815 or sage crop 103 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14961
Warning: extra fao country 5815 or sage crop 507 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14962
Warning: extra fao country 5815 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14963
Warning: extra fao country 5815 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14964
Warning: extra fao country 5815 or sage crop 225 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14965
Warning: extra fao country 5815 or sage crop 777 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14966
Warning: extra fao country 5815 or sage crop 336 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14967
Warning: extra fao country 5815 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14968
Warning: extra fao country 5815 or sage crop 780 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14969
Warning: extra fao country 5815 or sage crop 263 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14970
Warning: extra fao country 5815 or sage crop 592 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14971
Warning: extra fao country 5815 or sage crop 224 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14972
Warning: extra fao country 5815 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14973
Warning: extra fao country 5815 or sage crop 497 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14974
Warning: extra fao country 5815 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14975
Warning: extra fao country 5815 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14976
Warning: extra fao country 5815 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14977
Warning: extra fao country 5815 or sage crop 210 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14978
Warning: extra fao country 5815 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14979
Warning: extra fao country 5815 or sage crop 446 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14980
Warning: extra fao country 5815 or sage crop 571 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14981
Warning: extra fao country 5815 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14982
Warning: extra fao country 5815 or sage crop 299 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14983
Warning: extra fao country 5815 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14984
Warning: extra fao country 5815 or sage crop 292 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14985
Warning: extra fao country 5815 or sage crop 702 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14986
Warning: extra fao country 5815 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14987
Warning: extra fao country 5815 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14988
Warning: extra fao country 5815 or sage crop 254 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14989
Warning: extra fao country 5815 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14990
Warning: extra fao country 5815 or sage crop 430 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14991
Warning: extra fao country 5815 or sage crop 260 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14992
Warning: extra fao country 5815 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14993
Warning: extra fao country 5815 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14994
Warning: extra fao country 5815 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14995
Warning: extra fao country 5815 or sage crop 600 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14996
Warning: extra fao country 5815 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14997
Warning: extra fao country 5815 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14998
Warning: extra fao country 5815 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=14999
Warning: extra fao country 5815 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15000
Warning: extra fao country 5815 or sage crop 687 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15001
Warning: extra fao country 5815 or sage crop 587 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15002
Warning: extra fao country 5815 or sage crop 197 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15003
Warning: extra fao country 5815 or sage crop 574 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15004
Warning: extra fao country 5815 or sage crop 223 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15005
Warning: extra fao country 5815 or sage crop 489 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15006
Warning: extra fao country 5815 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15007
Warning: extra fao country 5815 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15008
Warning: extra fao country 5815 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15009
Warning: extra fao country 5815 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15010
Warning: extra fao country 5815 or sage crop 754 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15011
Warning: extra fao country 5815 or sage crop 523 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15012
Warning: extra fao country 5815 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15013
Warning: extra fao country 5815 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15014
Warning: extra fao country 5815 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15015
Warning: extra fao country 5815 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15016
Warning: extra fao country 5815 or sage crop 836 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15017
Warning: extra fao country 5815 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15018
Warning: extra fao country 5815 or sage crop 280 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15019
Warning: extra fao country 5815 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15020
Warning: extra fao country 5815 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15021
Warning: extra fao country 5815 or sage crop 789 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15022
Warning: extra fao country 5815 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15023
Warning: extra fao country 5815 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15024
Warning: extra fao country 5815 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15025
Warning: extra fao country 5815 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15026
Warning: extra fao country 5815 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15027
Warning: extra fao country 5815 or sage crop 423 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15028
Warning: extra fao country 5815 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15029
Warning: extra fao country 5815 or sage crop 156 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15030
Warning: extra fao country 5815 or sage crop 161 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15031
Warning: extra fao country 5815 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15032
Warning: extra fao country 5815 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15033
Warning: extra fao country 5815 or sage crop 495 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15034
Warning: extra fao country 5815 or sage crop 136 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15035
Warning: extra fao country 5815 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15036
Warning: extra fao country 5815 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15037
Warning: extra fao country 5815 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15038
Warning: extra fao country 5815 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15039
Warning: extra fao country 5815 or sage crop 275 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15040
Warning: extra fao country 5815 or sage crop 692 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15041
Warning: extra fao country 5815 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15042
Warning: extra fao country 5815 or sage crop 420 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15043
Warning: extra fao country 5815 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15044
Warning: extra fao country 5815 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15045
Warning: extra fao country 5815 or sage crop 567 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15046
Warning: extra fao country 5815 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15047
Warning: extra fao country 5815 or sage crop 137 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15048
Warning: extra fao country 5815 or sage crop 135 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15049
Warning: extra fao country 5815 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15050
Warning: extra fao country 5815 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15051
Warning: extra fao country 5815 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15052
Warning: extra fao country 5815 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15053
Warning: extra fao country 5815 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15054
Warning: extra fao country 5815 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15055
Warning: extra fao country 5815 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15056
Warning: extra fao country 5815 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15057
Warning: extra fao country 5817 or sage crop 800 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15058
Warning: extra fao country 5817 or sage crop 221 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15059
Warning: extra fao country 5817 or sage crop 711 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15060
Warning: extra fao country 5817 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15061
Warning: extra fao country 5817 or sage crop 526 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15062
Warning: extra fao country 5817 or sage crop 226 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15063
Warning: extra fao country 5817 or sage crop 366 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15064
Warning: extra fao country 5817 or sage crop 367 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15065
Warning: extra fao country 5817 or sage crop 572 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15066
Warning: extra fao country 5817 or sage crop 203 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15067
Warning: extra fao country 5817 or sage crop 486 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15068
Warning: extra fao country 5817 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15069
Warning: extra fao country 5817 or sage crop 782 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15070
Warning: extra fao country 5817 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15071
Warning: extra fao country 5817 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15072
Warning: extra fao country 5817 or sage crop 558 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15073
Warning: extra fao country 5817 or sage crop 552 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15074
Warning: extra fao country 5817 or sage crop 216 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15075
Warning: extra fao country 5817 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15076
Warning: extra fao country 5817 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15077
Warning: extra fao country 5817 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15078
Warning: extra fao country 5817 or sage crop 101 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15079
Warning: extra fao country 5817 or sage crop 461 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15080
Warning: extra fao country 5817 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15081
Warning: extra fao country 5817 or sage crop 217 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15082
Warning: extra fao country 5817 or sage crop 591 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15083
Warning: extra fao country 5817 or sage crop 125 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15084
Warning: extra fao country 5817 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15085
Warning: extra fao country 5817 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15086
Warning: extra fao country 5817 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15087
Warning: extra fao country 5817 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15088
Warning: extra fao country 5817 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15089
Warning: extra fao country 5817 or sage crop 220 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15090
Warning: extra fao country 5817 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15091
Warning: extra fao country 5817 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15092
Warning: extra fao country 5817 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15093
Warning: extra fao country 5817 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15094
Warning: extra fao country 5817 or sage crop 693 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15095
Warning: extra fao country 5817 or sage crop 698 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15096
Warning: extra fao country 5817 or sage crop 661 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15097
Warning: extra fao country 5817 or sage crop 249 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15098
Warning: extra fao country 5817 or sage crop 656 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15099
Warning: extra fao country 5817 or sage crop 195 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15100
Warning: extra fao country 5817 or sage crop 554 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15101
Warning: extra fao country 5817 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15102
Warning: extra fao country 5817 or sage crop 577 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15103
Warning: extra fao country 5817 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15104
Warning: extra fao country 5817 or sage crop 821 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15105
Warning: extra fao country 5817 or sage crop 569 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15106
Warning: extra fao country 5817 or sage crop 773 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15107
Warning: extra fao country 5817 or sage crop 94 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15108
Warning: extra fao country 5817 or sage crop 512 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15109
Warning: extra fao country 5817 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15110
Warning: extra fao country 5817 or sage crop 541 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15111
Warning: extra fao country 5817 or sage crop 603 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15112
Warning: extra fao country 5817 or sage crop 406 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15113
Warning: extra fao country 5817 or sage crop 720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15114
Warning: extra fao country 5817 or sage crop 507 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15115
Warning: extra fao country 5817 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15116
Warning: extra fao country 5817 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15117
Warning: extra fao country 5817 or sage crop 225 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15118
Warning: extra fao country 5817 or sage crop 336 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15119
Warning: extra fao country 5817 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15120
Warning: extra fao country 5817 or sage crop 780 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15121
Warning: extra fao country 5817 or sage crop 263 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15122
Warning: extra fao country 5817 or sage crop 592 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15123
Warning: extra fao country 5817 or sage crop 224 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15124
Warning: extra fao country 5817 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15125
Warning: extra fao country 5817 or sage crop 497 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15126
Warning: extra fao country 5817 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15127
Warning: extra fao country 5817 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15128
Warning: extra fao country 5817 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15129
Warning: extra fao country 5817 or sage crop 210 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15130
Warning: extra fao country 5817 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15131
Warning: extra fao country 5817 or sage crop 446 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15132
Warning: extra fao country 5817 or sage crop 571 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15133
Warning: extra fao country 5817 or sage crop 809 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15134
Warning: extra fao country 5817 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15135
Warning: extra fao country 5817 or sage crop 299 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15136
Warning: extra fao country 5817 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15137
Warning: extra fao country 5817 or sage crop 292 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15138
Warning: extra fao country 5817 or sage crop 702 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15139
Warning: extra fao country 5817 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15140
Warning: extra fao country 5817 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15141
Warning: extra fao country 5817 or sage crop 254 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15142
Warning: extra fao country 5817 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15143
Warning: extra fao country 5817 or sage crop 430 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15144
Warning: extra fao country 5817 or sage crop 260 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15145
Warning: extra fao country 5817 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15146
Warning: extra fao country 5817 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15147
Warning: extra fao country 5817 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15148
Warning: extra fao country 5817 or sage crop 600 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15149
Warning: extra fao country 5817 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15150
Warning: extra fao country 5817 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15151
Warning: extra fao country 5817 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15152
Warning: extra fao country 5817 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15153
Warning: extra fao country 5817 or sage crop 687 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15154
Warning: extra fao country 5817 or sage crop 748 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15155
Warning: extra fao country 5817 or sage crop 587 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=15156
